
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
    2b92:	8b 10                	mov    (%eax),%edx
    2b94:	6a 01                	push   $0x1
    2b96:	6a 00                	push   $0x0
    2b98:	56                   	push   %esi
    2b99:	50                   	push   %eax
    2b9a:	ff 52 04             	call   *0x4(%edx)
    2b9d:	83 c4 10             	add    $0x10,%esp
    2ba0:	8d 65 f8             	lea    -0x8(%ebp),%esp
    2ba3:	5b                   	pop    %ebx
    2ba4:	5e                   	pop    %esi
    2ba5:	5d                   	pop    %ebp
    2ba6:	c3                   	ret
    2ba7:	90                   	nop
    2ba8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2baf:	00 
    2bb0:	55                   	push   %ebp
    2bb1:	89 e5                	mov    %esp,%ebp
    2bb3:	57                   	push   %edi
    2bb4:	56                   	push   %esi
    2bb5:	53                   	push   %ebx
    2bb6:	81 ec 1c 02 00 00    	sub    $0x21c,%esp
    2bbc:	8b 45 0c             	mov    0xc(%ebp),%eax
    2bbf:	8b 5d 08             	mov    0x8(%ebp),%ebx
    2bc2:	89 85 e4 fd ff ff    	mov    %eax,-0x21c(%ebp)
    2bc8:	80 7b 44 00          	cmpb   $0x0,0x44(%ebx)
    2bcc:	74 2c                	je     0x2bfa
    2bce:	8b 43 40             	mov    0x40(%ebx),%eax
    2bd1:	8d b5 e8 fd ff ff    	lea    -0x218(%ebp),%esi
    2bd7:	8b 10                	mov    (%eax),%edx
    2bd9:	6a 01                	push   $0x1
    2bdb:	6a 00                	push   $0x0
    2bdd:	56                   	push   %esi
    2bde:	50                   	push   %eax
    2bdf:	ff 12                	call   *(%edx)
    2be1:	31 c0                	xor    %eax,%eax
    2be3:	83 c4 10             	add    $0x10,%esp
    2be6:	89 c2                	mov    %eax,%edx
    2be8:	c1 e2 04             	shl    $0x4,%edx
    2beb:	80 7c 15 aa 00       	cmpb   $0x0,-0x56(%ebp,%edx,1)
    2bf0:	74 1e                	je     0x2c10
    2bf2:	83 c0 01             	add    $0x1,%eax
    2bf5:	83 f8 04             	cmp    $0x4,%eax
    2bf8:	75 ec                	jne    0x2be6
    2bfa:	8d 65 f4             	lea    -0xc(%ebp),%esp
    2bfd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c02:	5b                   	pop    %ebx
    2c03:	5e                   	pop    %esi
    2c04:	5f                   	pop    %edi
    2c05:	5d                   	pop    %ebp
    2c06:	c3                   	ret
    2c07:	90                   	nop
    2c08:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2c0f:	00 
    2c10:	89 85 e0 fd ff ff    	mov    %eax,-0x220(%ebp)
    2c16:	8d 48 1b             	lea    0x1b(%eax),%ecx
    2c19:	0f b6 85 e4 fd ff ff 	movzbl -0x21c(%ebp),%eax
    2c20:	c1 e1 04             	shl    $0x4,%ecx
    2c23:	89 95 dc fd ff ff    	mov    %edx,-0x224(%ebp)
    2c29:	8b 55 14             	mov    0x14(%ebp),%edx
    2c2c:	c1 e0 07             	shl    $0x7,%eax
    2c2f:	2b 55 10             	sub    0x10(%ebp),%edx
    2c32:	88 84 0d f6 fd ff ff 	mov    %al,-0x20a(%ebp,%ecx,1)
    2c39:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    2c3e:	89 d7                	mov    %edx,%edi
    2c40:	c1 ea 10             	shr    $0x10,%edx
    2c43:	66 89 44 0e 13       	mov    %ax,0x13(%esi,%ecx,1)
    2c48:	8b 45 10             	mov    0x10(%ebp),%eax
    2c4b:	c7 44 0e 0f 20 21 00 	movl   $0xda002120,0xf(%esi,%ecx,1)
    2c52:	da 
    2c53:	89 84 0d fe fd ff ff 	mov    %eax,-0x202(%ebp,%ecx,1)
    2c5a:	0f b7 45 14          	movzwl 0x14(%ebp),%eax
    2c5e:	66 2b 45 10          	sub    0x10(%ebp),%ax
    2c62:	c6 84 0d fd fd ff ff 	movb   $0xff,-0x203(%ebp,%ecx,1)
    2c69:	ff 
    2c6a:	66 89 84 0d 02 fe ff 	mov    %ax,-0x1fe(%ebp,%ecx,1)
    2c71:	ff 
    2c72:	8b 43 40             	mov    0x40(%ebx),%eax
    2c75:	66 89 94 0d 04 fe ff 	mov    %dx,-0x1fc(%ebp,%ecx,1)
    2c7c:	ff 
    2c7d:	8b 08                	mov    (%eax),%ecx
    2c7f:	6a 01                	push   $0x1
    2c81:	6a 00                	push   $0x0
    2c83:	56                   	push   %esi
    2c84:	ff 73 40             	push   0x40(%ebx)
    2c87:	ff 51 04             	call   *0x4(%ecx)
    2c8a:	8b 45 10             	mov    0x10(%ebp),%eax
    2c8d:	03 9d dc fd ff ff    	add    -0x224(%ebp),%ebx
    2c93:	89 03                	mov    %eax,(%ebx)
    2c95:	83 c4 10             	add    $0x10,%esp
    2c98:	8b 85 e0 fd ff ff    	mov    -0x220(%ebp),%eax
    2c9e:	89 7b 04             	mov    %edi,0x4(%ebx)
    2ca1:	c7 43 08 01 00 00 00 	movl   $0x1,0x8(%ebx)
    2ca8:	c6 43 0c ff          	movb   $0xff,0xc(%ebx)
    2cac:	8d 65 f4             	lea    -0xc(%ebp),%esp
    2caf:	5b                   	pop    %ebx
    2cb0:	5e                   	pop    %esi
    2cb1:	5f                   	pop    %edi
    2cb2:	5d                   	pop    %ebp
    2cb3:	c3                   	ret
    2cb4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2cb8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2cbf:	00 
    2cc0:	55                   	push   %ebp
    2cc1:	89 e5                	mov    %esp,%ebp
    2cc3:	81 ec 18 02 00 00    	sub    $0x218,%esp
    2cc9:	8b 55 0c             	mov    0xc(%ebp),%edx
    2ccc:	83 7d 10 03          	cmpl   $0x3,0x10(%ebp)
    2cd0:	77 0f                	ja     0x2ce1
    2cd2:	8b 45 10             	mov    0x10(%ebp),%eax
    2cd5:	c1 e0 04             	shl    $0x4,%eax
    2cd8:	03 45 08             	add    0x8(%ebp),%eax
    2cdb:	80 78 0c ff          	cmpb   $0xff,0xc(%eax)
    2cdf:	74 07                	je     0x2ce8
    2ce1:	c9                   	leave
    2ce2:	c3                   	ret
    2ce3:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
    2ce8:	88 50 0c             	mov    %dl,0xc(%eax)
    2ceb:	8b 45 08             	mov    0x8(%ebp),%eax
    2cee:	8d 8d f8 fd ff ff    	lea    -0x208(%ebp),%ecx
    2cf4:	89 95 f4 fd ff ff    	mov    %edx,-0x20c(%ebp)
    2cfa:	8b 50 40             	mov    0x40(%eax),%edx
    2cfd:	8b 02                	mov    (%edx),%eax
    2cff:	6a 01                	push   $0x1
    2d01:	6a 00                	push   $0x0
    2d03:	51                   	push   %ecx
    2d04:	52                   	push   %edx
    2d05:	ff 10                	call   *(%eax)
    2d07:	8b 45 10             	mov    0x10(%ebp),%eax
    2d0a:	8b 95 f4 fd ff ff    	mov    -0x20c(%ebp),%edx
    2d10:	8d 8d f8 fd ff ff    	lea    -0x208(%ebp),%ecx
    2d16:	c1 e0 04             	shl    $0x4,%eax
    2d19:	88 54 28 ba          	mov    %dl,-0x46(%eax,%ebp,1)
    2d1d:	8b 45 08             	mov    0x8(%ebp),%eax
    2d20:	8b 40 40             	mov    0x40(%eax),%eax
    2d23:	8b 10                	mov    (%eax),%edx
    2d25:	6a 01                	push   $0x1
    2d27:	6a 00                	push   $0x0
    2d29:	51                   	push   %ecx
    2d2a:	50                   	push   %eax
    2d2b:	ff 52 04             	call   *0x4(%edx)
    2d2e:	83 c4 20             	add    $0x20,%esp
    2d31:	c9                   	leave
    2d32:	c3                   	ret
    2d33:	90                   	nop
    2d34:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2d38:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2d3f:	00 
    2d40:	55                   	push   %ebp
    2d41:	31 d2                	xor    %edx,%edx
    2d43:	89 e5                	mov    %esp,%ebp
    2d45:	8b 45 0c             	mov    0xc(%ebp),%eax
    2d48:	83 f8 03             	cmp    $0x3,%eax
    2d4b:	77 0b                	ja     0x2d58
    2d4d:	8b 55 08             	mov    0x8(%ebp),%edx
    2d50:	c1 e0 04             	shl    $0x4,%eax
    2d53:	0f b6 54 02 0c       	movzbl 0xc(%edx,%eax,1),%edx
    2d58:	89 d0                	mov    %edx,%eax
    2d5a:	5d                   	pop    %ebp
    2d5b:	c3                   	ret
    2d5c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2d60:	55                   	push   %ebp
    2d61:	89 e5                	mov    %esp,%ebp
    2d63:	57                   	push   %edi
    2d64:	56                   	push   %esi
    2d65:	53                   	push   %ebx
    2d66:	83 ec 1c             	sub    $0x1c,%esp
    2d69:	8b 55 10             	mov    0x10(%ebp),%edx
    2d6c:	8b 4d 08             	mov    0x8(%ebp),%ecx
    2d6f:	8b 75 18             	mov    0x18(%ebp),%esi
    2d72:	8b 7d 14             	mov    0x14(%ebp),%edi
    2d75:	c1 e2 04             	shl    $0x4,%edx
    2d78:	01 ca                	add    %ecx,%edx
    2d7a:	8b 49 40             	mov    0x40(%ecx),%ecx
    2d7d:	8b 42 08             	mov    0x8(%edx),%eax
    2d80:	8b 19                	mov    (%ecx),%ebx
    2d82:	0f af f0             	imul   %eax,%esi
    2d85:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
    2d88:	0f af c7             	imul   %edi,%eax
    2d8b:	89 f3                	mov    %esi,%ebx
    2d8d:	0f b6 f3             	movzbl %bl,%esi
    2d90:	89 75 14             	mov    %esi,0x14(%ebp)
    2d93:	03 02                	add    (%edx),%eax
    2d95:	89 45 10             	mov    %eax,0x10(%ebp)
    2d98:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    2d9b:	89 4d 08             	mov    %ecx,0x8(%ebp)
    2d9e:	8b 00                	mov    (%eax),%eax
    2da0:	83 c4 1c             	add    $0x1c,%esp
    2da3:	5b                   	pop    %ebx
    2da4:	5e                   	pop    %esi
    2da5:	5f                   	pop    %edi
    2da6:	5d                   	pop    %ebp
    2da7:	ff e0                	jmp    *%eax
    2da9:	90                   	nop
    2daa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    2db0:	55                   	push   %ebp
    2db1:	89 e5                	mov    %esp,%ebp
    2db3:	57                   	push   %edi
    2db4:	56                   	push   %esi
    2db5:	53                   	push   %ebx
    2db6:	83 ec 1c             	sub    $0x1c,%esp
    2db9:	8b 55 10             	mov    0x10(%ebp),%edx
    2dbc:	8b 4d 08             	mov    0x8(%ebp),%ecx
    2dbf:	8b 75 18             	mov    0x18(%ebp),%esi
    2dc2:	8b 7d 14             	mov    0x14(%ebp),%edi
    2dc5:	c1 e2 04             	shl    $0x4,%edx
    2dc8:	01 ca                	add    %ecx,%edx
    2dca:	8b 49 40             	mov    0x40(%ecx),%ecx
    2dcd:	8b 42 08             	mov    0x8(%edx),%eax
    2dd0:	8b 19                	mov    (%ecx),%ebx
    2dd2:	0f af f0             	imul   %eax,%esi
    2dd5:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
    2dd8:	0f af c7             	imul   %edi,%eax
    2ddb:	89 f3                	mov    %esi,%ebx
    2ddd:	0f b6 f3             	movzbl %bl,%esi
    2de0:	89 75 14             	mov    %esi,0x14(%ebp)
    2de3:	03 02                	add    (%edx),%eax
    2de5:	89 45 10             	mov    %eax,0x10(%ebp)
    2de8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    2deb:	89 4d 08             	mov    %ecx,0x8(%ebp)
    2dee:	8b 40 04             	mov    0x4(%eax),%eax
    2df1:	83 c4 1c             	add    $0x1c,%esp
    2df4:	5b                   	pop    %ebx
    2df5:	5e                   	pop    %esi
    2df6:	5f                   	pop    %edi
    2df7:	5d                   	pop    %ebp
    2df8:	ff e0                	jmp    *%eax
    2dfa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    2e00:	55                   	push   %ebp
    2e01:	89 e5                	mov    %esp,%ebp
    2e03:	8b 45 0c             	mov    0xc(%ebp),%eax
    2e06:	8b 55 10             	mov    0x10(%ebp),%edx
    2e09:	c1 e0 04             	shl    $0x4,%eax
    2e0c:	03 45 08             	add    0x8(%ebp),%eax
    2e0f:	89 50 08             	mov    %edx,0x8(%eax)
    2e12:	5d                   	pop    %ebp
    2e13:	c3                   	ret
    2e14:	66 90                	xchg   %ax,%ax
    2e16:	66 90                	xchg   %ax,%ax
    2e18:	66 90                	xchg   %ax,%ax
    2e1a:	66 90                	xchg   %ax,%ax
    2e1c:	66 90                	xchg   %ax,%ax
    2e1e:	66 90                	xchg   %ax,%ax
    2e20:	55                   	push   %ebp
    2e21:	89 e5                	mov    %esp,%ebp
    2e23:	83 ec 18             	sub    $0x18,%esp
    2e26:	8b 55 08             	mov    0x8(%ebp),%edx
    2e29:	8b 45 0c             	mov    0xc(%ebp),%eax
    2e2c:	80 7a 0a 00          	cmpb   $0x0,0xa(%edx)
    2e30:	74 1e                	je     0x2e50
    2e32:	c6 42 0a 00          	movb   $0x0,0xa(%edx)
    2e36:	3c 52                	cmp    $0x52,%al
    2e38:	0f 84 52 01 00 00    	je     0x2f90
    2e3e:	77 48                	ja     0x2e88
    2e40:	3c 1d                	cmp    $0x1d,%al
    2e42:	74 74                	je     0x2eb8
    2e44:	3c 38                	cmp    $0x38,%al
    2e46:	0f 84 34 01 00 00    	je     0x2f80
    2e4c:	c9                   	leave
    2e4d:	c3                   	ret
    2e4e:	66 90                	xchg   %ax,%ax
    2e50:	3c 46                	cmp    $0x46,%al
    2e52:	77 1c                	ja     0x2e70
    2e54:	3c 1c                	cmp    $0x1c,%al
    2e56:	0f 86 84 00 00 00    	jbe    0x2ee0
    2e5c:	8d 48 e3             	lea    -0x1d(%eax),%ecx
    2e5f:	80 f9 29             	cmp    $0x29,%cl
    2e62:	77 74                	ja     0x2ed8
    2e64:	0f b6 c9             	movzbl %cl,%ecx
    2e67:	ff 24 8d 08 3a 01 00 	jmp    *0x13a08(,%ecx,4)
    2e6e:	66 90                	xchg   %ax,%ax
    2e70:	3c b6                	cmp    $0xb6,%al
    2e72:	74 0a                	je     0x2e7e
    2e74:	77 4a                	ja     0x2ec0
    2e76:	3c 9d                	cmp    $0x9d,%al
    2e78:	74 26                	je     0x2ea0
    2e7a:	3c aa                	cmp    $0xaa,%al
    2e7c:	75 5a                	jne    0x2ed8
    2e7e:	c6 02 00             	movb   $0x0,(%edx)
    2e81:	c9                   	leave
    2e82:	c3                   	ret
    2e83:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
    2e88:	3c 9d                	cmp    $0x9d,%al
    2e8a:	74 14                	je     0x2ea0
    2e8c:	3c b8                	cmp    $0xb8,%al
    2e8e:	75 bc                	jne    0x2e4c
    2e90:	c6 42 04 00          	movb   $0x0,0x4(%edx)
    2e94:	c9                   	leave
    2e95:	c3                   	ret
    2e96:	66 90                	xchg   %ax,%ax
    2e98:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2e9f:	00 
    2ea0:	c6 42 01 00          	movb   $0x0,0x1(%edx)
    2ea4:	c9                   	leave
    2ea5:	c3                   	ret
    2ea6:	66 90                	xchg   %ax,%ax
    2ea8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2eaf:	00 
    2eb0:	c6 02 01             	movb   $0x1,(%edx)
    2eb3:	c9                   	leave
    2eb4:	c3                   	ret
    2eb5:	8d 76 00             	lea    0x0(%esi),%esi
    2eb8:	c6 42 01 01          	movb   $0x1,0x1(%edx)
    2ebc:	c9                   	leave
    2ebd:	c3                   	ret
    2ebe:	66 90                	xchg   %ax,%ax
    2ec0:	3c b8                	cmp    $0xb8,%al
    2ec2:	0f 84 b0 00 00 00    	je     0x2f78
    2ec8:	3c e0                	cmp    $0xe0,%al
    2eca:	75 80                	jne    0x2e4c
    2ecc:	c6 42 0a 01          	movb   $0x1,0xa(%edx)
    2ed0:	c9                   	leave
    2ed1:	c3                   	ret
    2ed2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    2ed8:	84 c0                	test   %al,%al
    2eda:	0f 88 6c ff ff ff    	js     0x2e4c
    2ee0:	0f b6 c0             	movzbl %al,%eax
    2ee3:	80 3a 00             	cmpb   $0x0,(%edx)
    2ee6:	0f 84 c4 00 00 00    	je     0x2fb0
    2eec:	0f b6 80 80 39 01 00 	movzbl 0x13980(%eax),%eax
    2ef3:	84 c0                	test   %al,%al
    2ef5:	0f 84 51 ff ff ff    	je     0x2e4c
    2efb:	83 ec 0c             	sub    $0xc,%esp
    2efe:	0f be c8             	movsbl %al,%ecx
    2f01:	88 45 f4             	mov    %al,-0xc(%ebp)
    2f04:	51                   	push   %ecx
    2f05:	89 55 f0             	mov    %edx,-0x10(%ebp)
    2f08:	e8 73 e9 ff ff       	call   0x1880
    2f0d:	8b 55 f0             	mov    -0x10(%ebp),%edx
    2f10:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
    2f14:	83 c4 10             	add    $0x10,%esp
    2f17:	8b 8a 0c 02 00 00    	mov    0x20c(%edx),%ecx
    2f1d:	88 44 0a 0b          	mov    %al,0xb(%edx,%ecx,1)
    2f21:	83 c1 01             	add    $0x1,%ecx
    2f24:	89 8a 0c 02 00 00    	mov    %ecx,0x20c(%edx)
    2f2a:	81 f9 ff 01 00 00    	cmp    $0x1ff,%ecx
    2f30:	0f 87 86 00 00 00    	ja     0x2fbc
    2f36:	3c 0a                	cmp    $0xa,%al
    2f38:	0f 85 0e ff ff ff    	jne    0x2e4c
    2f3e:	83 ec 08             	sub    $0x8,%esp
    2f41:	8d 42 0b             	lea    0xb(%edx),%eax
    2f44:	51                   	push   %ecx
    2f45:	50                   	push   %eax
    2f46:	89 55 f4             	mov    %edx,-0xc(%ebp)
    2f49:	e8 32 02 00 00       	call   0x3180
    2f4e:	a1 24 47 01 00       	mov    0x14724,%eax
    2f53:	8b 55 f4             	mov    -0xc(%ebp),%edx
    2f56:	83 c4 10             	add    $0x10,%esp
    2f59:	c7 82 0c 02 00 00 00 	movl   $0x0,0x20c(%edx)
    2f60:	00 00 00 
    2f63:	8b 10                	mov    (%eax),%edx
    2f65:	c7 45 0c 00 3a 01 00 	movl   $0x13a00,0xc(%ebp)
    2f6c:	89 45 08             	mov    %eax,0x8(%ebp)
    2f6f:	8b 42 04             	mov    0x4(%edx),%eax
    2f72:	c9                   	leave
    2f73:	ff e0                	jmp    *%eax
    2f75:	8d 76 00             	lea    0x0(%esi),%esi
    2f78:	c6 42 03 00          	movb   $0x0,0x3(%edx)
    2f7c:	c9                   	leave
    2f7d:	c3                   	ret
    2f7e:	66 90                	xchg   %ax,%ax
    2f80:	c6 42 04 01          	movb   $0x1,0x4(%edx)
    2f84:	c9                   	leave
    2f85:	c3                   	ret
    2f86:	66 90                	xchg   %ax,%ax
    2f88:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2f8f:	00 
    2f90:	80 72 09 01          	xorb   $0x1,0x9(%edx)
    2f94:	c9                   	leave
    2f95:	c3                   	ret
    2f96:	c6 42 03 01          	movb   $0x1,0x3(%edx)
    2f9a:	c9                   	leave
    2f9b:	c3                   	ret
    2f9c:	80 72 08 01          	xorb   $0x1,0x8(%edx)
    2fa0:	c9                   	leave
    2fa1:	c3                   	ret
    2fa2:	80 72 07 01          	xorb   $0x1,0x7(%edx)
    2fa6:	c9                   	leave
    2fa7:	c3                   	ret
    2fa8:	80 72 06 01          	xorb   $0x1,0x6(%edx)
    2fac:	c9                   	leave
    2fad:	c3                   	ret
    2fae:	66 90                	xchg   %ax,%ax
    2fb0:	0f b6 80 00 39 01 00 	movzbl 0x13900(%eax),%eax
    2fb7:	e9 37 ff ff ff       	jmp    0x2ef3
    2fbc:	c7 82 0c 02 00 00 00 	movl   $0x0,0x20c(%edx)
    2fc3:	00 00 00 
    2fc6:	c9                   	leave
    2fc7:	c3                   	ret
    2fc8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    2fcf:	00 
    2fd0:	55                   	push   %ebp
    2fd1:	89 e5                	mov    %esp,%ebp
    2fd3:	83 ec 18             	sub    $0x18,%esp
    2fd6:	a1 24 47 01 00       	mov    0x14724,%eax
    2fdb:	8b 00                	mov    (%eax),%eax
    2fdd:	83 c0 04             	add    $0x4,%eax
    2fe0:	8b 00                	mov    (%eax),%eax
    2fe2:	8b 15 24 47 01 00    	mov    0x14724,%edx
    2fe8:	83 ec 08             	sub    $0x8,%esp
    2feb:	68 b0 3a 01 00       	push   $0x13ab0
    2ff0:	52                   	push   %edx
    2ff1:	ff d0                	call   *%eax
    2ff3:	83 c4 10             	add    $0x10,%esp
